
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/box-shadows.css (../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/box-shadows.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/box-shadows.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/box-shadows.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/custom-sky-forms.css (../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/custom-sky-forms.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/custom-sky-forms.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/custom-sky-forms.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/custom-hover-effects.css (../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/custom-hover-effects.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/custom-hover-effects.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/custom-hover-effects.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover-min.css (../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover-min.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover-min.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover-min.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover.css (../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/plugins/hover-effect/css/hover.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/rdm.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/rdm.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/rdm.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/rdm.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/rtl.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/rtl.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/rtl.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/rtl.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/sidenav.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/sidenav.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/sidenav.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/sidenav.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_colors.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_colors.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_colors.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_colors.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "colors";


../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss:7:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

7 | @import "themes/project";


../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss 8:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "colors";


../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss 1:9    root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "default";

../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 7, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss:7:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

7 | @import "themes/project";


../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_default.scss 8:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss 1:9    root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/themes/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/tree.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/tree.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/tree.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/tree.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/tree/tree.css (../venv/lib/python3.11/site-packages/arches/app/media/css/tree/tree.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/tree/tree.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/tree/tree.css

WARNING in ../venv/lib/python3.11/site-packages/arches_for_science/media/css/project.css (../venv/lib/python3.11/site-packages/arches_for_science/media/css/project.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches_for_science/media/css/project.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches_for_science/media/css/project.css

WARNING in ../venv/lib/python3.11/site-packages/arches_for_science/media/css/report_templates.css (../venv/lib/python3.11/site-packages/arches_for_science/media/css/report_templates.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches_for_science/media/css/report_templates.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches_for_science/media/css/report_templates.css

1 warning has detailed information that is not shown.
Use 'stats.errorDetails: true' resp. '--stats-error-details' to show it.

webpack 5.97.1 compiled with 185 warnings in 36976 ms
